Model	Pretraining	Input length	Classifier head	Classifier head -  hidden layers	Embedding strategy	Embedding  Strategy 	Fine-tuning	LoRA rank	Learning rate	Training Sample size	Batch size	Num steps	Grad accum	Best Validation AUC	Training time (hr)	Training memory (GB)	Trainable params	All params	Training_Step1000_AUC	Training_Step2000_AUC	Training_Step3000_AUC	Training_Step4000_AUC	Training_Step5000_AUC	Training_Step6000_AUC	Training_Step7000_AUC	Training_Step8000_AUC	Training_Step9000_AUC	Training_Step10000_AUC	Training_Step11000_AUC	Training_Step12000_AUC	Training_Step13000_AUC	Training_Step14000_AUC	Val_Step1000_AUC	Val_Step2000_AUC	Val_Step3000_AUC	Val_Step4000_AUC	Val_Step5000_AUC	Val_Step6000_AUC	Val_Step7000_AUC	Val_Step8000_AUC	Val_Step9000_AUC	Val_Step10000_AUC	Val_Step11000_AUC	Val_Step12000_AUC	Val_Step13000_AUC	Val_Step14000_AUC		Model source	Code	Run by	GPU ID	Note
NT-2	multi-species	12000	mlp	2	variant_position	Embedding at the variant position (batch_size, hidden_dim)	frozen	n/a	3E-05	44k	32	5000	n/a	0.869		26.96			0.802474	0.852409	0.867718	0.876077	0.882754										0.824371	0.857746	0.863736	0.869147	0.868001											InstaDeepAI/nucleotide-transformer-v2-500m-multi-species	NT-multi-phase1	Yaqi	n/a	
NT-2	multi-species	12000	mlp	2	mean_pool	Sequence-level (mean pool) (batch_size, hidden_dim)	frozen	n/a	3E-05	44k	32	5000	n/a	0.751		26.96			0.671026	0.705205	0.716484	0.729517	0.735303										0.696792	0.72887	0.744182	0.748942	0.751304											InstaDeepAI/nucleotide-transformer-v2-500m-multi-species	NT-multi-phase1	Yaqi	n/a	
NT-2	multi-species	12000	mlp	3	variant_position	Embedding at the variant position (batch_size, hidden_dim)	frozen	n/a	3E-05	44k	32	5000	n/a	0.869		26.96			0.816995	0.85935	0.874374	0.882799	0.890641										0.835026	0.857835	0.865584	0.868191	0.869278											InstaDeepAI/nucleotide-transformer-v2-500m-multi-species	NT-multi-phase1	Yaqi	n/a	
NT-2	multi-species	12000	transformer	2	variant_position	Full (batch_size, seq_length, hidden_dim) + variant pos	frozen	n/a	3E-05	44k	32	5000	n/a	0.869		26.96			0.832201	0.858101	0.866398	0.871263	0.874156										0.846645	0.860897	0.865427	0.866214	0.868673											InstaDeepAI/nucleotide-transformer-v2-500m-multi-species	NT-multi-phase1	Yaqi	n/a	
NT-2	multi-species	12000	transformer	2	mean_pool	Full (batch_size, seq_length, hidden_dim) + mean pool	frozen	n/a	3E-05	44k	32	5000	n/a	0.775		26.96			0.718107	0.757337	0.767547	0.773837	0.777748										0.737239	0.769571	0.775326	0.769926	0.774622											InstaDeepAI/nucleotide-transformer-v2-500m-multi-species	NT-multi-phase1	Yaqi	n/a	
NT-2	multi-species	12000	cnn	2	mean_pool	Full (batch_size, seq_length, hidden_dim) + mean pool	frozen	n/a	3E-05	44k	32	5000	n/a	0.778		26.96			0.748177	0.769942	0.78442	0.789721	0.790297										0.743713	0.770441	0.772617	0.773949	0.778419											InstaDeepAI/nucleotide-transformer-v2-500m-multi-species	NT-multi-phase1	Yaqi	n/a	
NT-2	multi-species	12000	cnn	2	variant_position	Full (batch_size, seq_length, hidden_dim) + variant pos	frozen	n/a	3E-05	44k	32	5000	n/a	0.871		26.96			0.865243	0.897642	0.914263	0.926942	0.932297										0.850003	0.866624	0.868943	0.870221	0.870587											InstaDeepAI/nucleotide-transformer-v2-500m-multi-species	NT-multi-phase1	Yaqi	n/a	(overfitting, training AUC reach 0.934)
NT-2	multi-species	12000	cnn	2	variant_position	Embedding at the variant position	unfreeze all	n/a	3E-05	44k	8	10000	n/a (Note: smaller batch size adds more regularization compared to larger ones, so if overfitting is observed for smaller batch size, it must also occur with larger batch size (i.e., unnecessary to rerun with gradient accumulation)	0.788					0.542427	0.689888	0.747427	0.778991	0.821281	0.857581	0.879288	0.904097	0.918657	0.933591					0.545107	0.669008	0.717647	0.718805	0.754563	0.770628	0.777026	0.7874	0.780714	0.788363						InstaDeepAI/nucleotide-transformer-v2-500m-multi-species	NT-multi-phase1	Yaqi	n/a	
NT-2	multi-species	6000	cnn	2	variant_position	Embedding at the variant position	frozen-input_leng=6k	n/a	3E-05	44k	32	5000	n/a	0.8638	54.86				0.8582	0.8867	0.9069	0.9187	0.9216										0.8458	0.8538	0.862	0.8638	0.863															
NT-2	multi-species	12000	cnn	2	variant_position		lora	8	3E-05	5k	4	4000	n/a	0.8345	7.45	51.32	950,272	499,295,708	0.8888515107	0.9443154789	0.9639957466	0.9709959184											0.8259299157	0.8296078618	0.8344845067	0.8338613945												InstaDeepAI/nucleotide-transformer-v2-500m-multi-species	NT-multi-phase2_v03.py	Jennifer	0	
